Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"R4","22R","R_0603_1608Metric",107.900000,-88.395000,-90.000000,top
"R5","4mΩ","R_2512_6332Metric",152.860000,-114.740000,180.000000,top
"R6","4mΩ","R_2512_6332Metric",152.860000,-110.620000,180.000000,top
"R7","499R","R_0603_1608Metric",145.181900,-97.738000,0.000000,top
"R8","0.1uF","C_0603_1608Metric",145.168400,-96.025000,180.000000,top
"R9","4.64k","R_0603_1608Metric",149.850000,-96.230900,180.000000,top
"R10","133k","R_0603_1608Metric",147.540000,-96.915000,90.000000,top
"R11","4mΩ","R_2512_6332Metric",152.860000,-80.240000,180.000000,top
"R12","4mΩ","R_2512_6332Metric",152.860000,-76.140000,180.000000,top
"R13","499R","R_0603_1608Metric",145.250000,-92.400000,0.000000,top
"R14","0.1uF","C_0603_1608Metric",145.240000,-94.060000,180.000000,top
"R15","4mΩ","R_2512_6332Metric",152.860000,-105.920000,180.000000,top
"R16","5.1k","R_0603_1608Metric",84.430000,-118.460000,0.000000,top
"R17","5.1k","R_0603_1608Metric",84.370000,-120.170000,180.000000,top
"R18","4.64k","R_0603_1608Metric",149.840000,-92.310000,180.000000,top
"R19","4mΩ","R_2512_6332Metric",152.860000,-101.880000,180.000000,top
"R20","22R","R_0603_1608Metric",107.821000,-109.730000,-90.000000,top
"R21","1.1k","R_0603_1608Metric",92.340000,-97.635000,90.000000,top
"R22","22R","R_0603_1608Metric",107.719000,-105.220000,-90.000000,top
"R23","1.1k","R_0603_1608Metric",102.485000,-108.510000,0.000000,top
"R24","22R","R_0603_1608Metric",107.921000,-85.350000,-90.000000,top
"R25","DNS","C_0402_1005Metric",101.735000,-107.010000,180.000000,top
"R26","22R","R_0603_1608Metric",107.919000,-82.240000,-90.000000,top
"R27","0.15R","R_1206_3216Metric",84.080000,-71.105000,90.000000,top
"R28","499R","R_0603_1608Metric",161.018100,-97.842000,180.000000,top
"R29","133k","R_0603_1608Metric",147.540000,-93.200000,90.000000,top
"R30","0.1uF","C_0603_1608Metric",160.981600,-96.245000,0.000000,top
"R31","4.64k","R_0603_1608Metric",163.469100,-97.065000,90.000000,top
"R32","2.7k","R_0603_1608Metric",87.830000,-76.745000,90.000000,top
"R33","133k","R_0603_1608Metric",158.681900,-97.085000,90.000000,top
"R34","4mΩ","R_2512_6332Metric",153.060000,-88.800000,180.000000,top
"R35","23.2k","R_0603_1608Metric",86.230000,-73.735000,90.000000,top
"R36","4mΩ","R_2512_6332Metric",153.060000,-84.860000,180.000000,top
"R37","499R","R_0603_1608Metric",161.040000,-92.500000,180.000000,top
"R38","0.1uF","C_0603_1608Metric",161.060000,-94.170000,0.000000,top
"R39","0.1uF","C_0603_1608Metric",149.850000,-97.900000,180.000000,top
"R40","23.2k","R_0603_1608Metric",80.200000,-90.100000,180.000000,top
"R41","23.2k","R_0603_1608Metric",80.100000,-114.100000,180.000000,top
"R42","23.2k","R_0603_1608Metric",80.200000,-91.690000,180.000000,top
"R43","23.2k","R_0603_1608Metric",80.100000,-115.990000,180.000000,top
"R44","23.2k","R_0603_1608Metric",80.200000,-93.250000,180.000000,top
"R45","23.2k","R_0603_1608Metric",80.090000,-118.200000,180.000000,top
"R46","0.1uF","C_0603_1608Metric",93.350000,-83.540000,180.000000,top
"R47","27","R_0603_1608Metric",85.190000,-115.335000,90.000000,top
"R48","27","R_0603_1608Metric",83.390000,-115.335000,90.000000,top
"R49","5.1k","R_0603_1608Metric",83.350000,-91.700000,0.000000,top
"R50","5.1k","R_0603_1608Metric",83.350000,-90.100000,180.000000,top
"R51","100k","R_0603_1608Metric",96.808900,-80.110000,0.000000,top
"R52","4.64k","R_0603_1608Metric",163.420000,-93.320000,-90.000000,top
"R53","133k","R_0603_1608Metric",158.740000,-93.380000,90.000000,top
"R54","22R","R_0603_1608Metric",107.779000,-101.515000,-90.000000,top
"R55","22R","R_0603_1608Metric",107.869000,-96.915000,-90.000000,top
"R56","22R","R_0603_1608Metric",108.979000,-78.335000,-90.000000,top
"R57","22R","R_0603_1608Metric",107.069000,-75.035000,-90.000000,top
"R58","0.1uF","C_0603_1608Metric",149.850000,-93.950000,180.000000,top
"R59","5.1k","R_0603_1608Metric",100.062000,-80.124900,0.000000,top
"R60","0.1uF","C_0603_1608Metric",80.950000,-95.600000,-90.000000,top
"R61","10k","R_0603_1608Metric",85.850000,-80.040000,90.000000,top
"R62","0.1uF","C_0603_1608Metric",87.310000,-85.040000,180.000000,top
"R63","10k","R_0603_1608Metric",85.850000,-76.990000,-90.000000,top
"R64","0.1uF","C_0603_1608Metric",141.960000,-95.560000,0.000000,top
"R65","10k","R_0603_1608Metric",141.940000,-98.640000,0.000000,top
"SW1","SW_MEC_5G","SW_PUSH_6mm_H4.3mm",96.500000,-82.600000,0.000000,top
"TH1","Thermistor 10k","R_0603_1608Metric",139.550000,-95.000000,-90.000000,top
"U$1","33Nf","C_0603_1608Metric",83.860000,-74.390000,0.000000,top
"U1","EG2131","SOIC-8_3.9x4.9mm_P1.27mm",112.469100,-115.620000,180.000000,top
"U2","EG2131","SOIC-8_3.9x4.9mm_P1.27mm",112.669100,-90.590000,180.000000,top
"U3","LM358","MSOP-8_3x3mm_P0.65mm",154.600000,-97.000000,180.000000,top
"U4","EG2131","SOIC-8_3.9x4.9mm_P1.27mm",112.459100,-107.850000,180.000000,top
"U5","EG2131","SOIC-8_3.9x4.9mm_P1.27mm",112.659100,-84.970000,180.000000,top
"U6","NCP1117-3.3_SOT223","SOT-223-3_TabPin2",100.790000,-94.700000,90.000000,top
"U7","XL7045","SOIC-8_3.9x4.9mm_P1.27mm_POWERPAD",91.350000,-78.900000,-90.000000,top
"U8","LM358","MSOP-8_3x3mm_P0.65mm",154.600000,-93.340000,180.000000,top
"U9","W25Q128JVS","SOIC-8_5.23x5.23mm_P1.27mm",99.925000,-114.460000,-90.000000,top
"U10","EG2131","SOIC-8_3.9x4.9mm_P1.27mm",112.509100,-99.400000,180.000000,top
"U11","RP2040","RP2040-QFN-56",91.390000,-105.250000,180.000000,top
"U12","EG2131","SOIC-8_3.9x4.9mm_P1.27mm",113.709100,-77.220000,180.000000,top
"U13","ADC081S021CISD/NOPB","SOT-23-6",93.124000,-87.971700,-90.000000,top
"U14","ADC081S021CISD/NOPB","SOT-23-6",83.821700,-95.216000,0.000000,top
"U15","ADC081S021CISD/NOPB","SOT-23-6",87.284000,-87.901700,-90.000000,top
"U16","ADC081S021CISD/NOPB","SOT-23-6",142.026000,-92.738300,90.000000,top
"Y1","Crystal_GND24","Crystal_SMD_3225-4Pin_3.2x2.5mm",91.950000,-92.900000,0.000000,top
